"ResponseId","item","mean_pain"
"R_10GwZ59gBqF6frS","1",2
"R_10GwZ59gBqF6frS","10",3.05
"R_10GwZ59gBqF6frS","2",2.75
"R_10GwZ59gBqF6frS","3",2.65
"R_10GwZ59gBqF6frS","4",1.8
"R_10GwZ59gBqF6frS","5",3.25
"R_10GwZ59gBqF6frS","6",3.6
"R_10GwZ59gBqF6frS","7",2.7
"R_10GwZ59gBqF6frS","8",3.05
"R_10GwZ59gBqF6frS","9",3.15
"R_11ZtUIHK80CrpZT","1",2.35
"R_11ZtUIHK80CrpZT","10",2.7
"R_11ZtUIHK80CrpZT","2",2.55
"R_11ZtUIHK80CrpZT","3",2.65
"R_11ZtUIHK80CrpZT","4",2.8
"R_11ZtUIHK80CrpZT","5",2.85
"R_11ZtUIHK80CrpZT","6",3
"R_11ZtUIHK80CrpZT","7",3.1
"R_11ZtUIHK80CrpZT","8",3.45
"R_11ZtUIHK80CrpZT","9",3.05
"R_12yBWrqWgbRI6Fp","1",2.4
"R_12yBWrqWgbRI6Fp","10",2.7
"R_12yBWrqWgbRI6Fp","2",2.55
"R_12yBWrqWgbRI6Fp","3",3.35
"R_12yBWrqWgbRI6Fp","4",3.2
"R_12yBWrqWgbRI6Fp","5",2.5
"R_12yBWrqWgbRI6Fp","6",2.75
"R_12yBWrqWgbRI6Fp","7",3.35
"R_12yBWrqWgbRI6Fp","8",2.8
"R_12yBWrqWgbRI6Fp","9",2.15
"R_1CmfLH8xs3fJECX","1",2.63157894736842
"R_1CmfLH8xs3fJECX","10",3.47368421052632
"R_1CmfLH8xs3fJECX","2",2.47368421052632
"R_1CmfLH8xs3fJECX","3",2.63157894736842
"R_1CmfLH8xs3fJECX","4",2.84210526315789
"R_1CmfLH8xs3fJECX","5",2.68421052631579
"R_1CmfLH8xs3fJECX","6",2.94736842105263
"R_1CmfLH8xs3fJECX","7",3.15789473684211
"R_1CmfLH8xs3fJECX","8",3.89473684210526
"R_1CmfLH8xs3fJECX","9",3.31578947368421
"R_1cZi4T6vXIU2IPq","1",3.9
"R_1cZi4T6vXIU2IPq","10",3.9
"R_1cZi4T6vXIU2IPq","2",3.45
"R_1cZi4T6vXIU2IPq","3",3.6
"R_1cZi4T6vXIU2IPq","4",3.75
"R_1cZi4T6vXIU2IPq","5",3.75
"R_1cZi4T6vXIU2IPq","6",3.8
"R_1cZi4T6vXIU2IPq","7",3.75
"R_1cZi4T6vXIU2IPq","8",3.9
"R_1cZi4T6vXIU2IPq","9",3.9
"R_1d7fdukQyEGqays","1",2.5
"R_1d7fdukQyEGqays","10",2.35
"R_1d7fdukQyEGqays","2",2.65
"R_1d7fdukQyEGqays","3",2.25
"R_1d7fdukQyEGqays","4",2.6
"R_1d7fdukQyEGqays","5",2.45
"R_1d7fdukQyEGqays","6",2.15
"R_1d7fdukQyEGqays","7",2.85
"R_1d7fdukQyEGqays","8",2.85
"R_1d7fdukQyEGqays","9",2.35
"R_1DHeREwhb8uCL3v","1",2.2
"R_1DHeREwhb8uCL3v","10",3.3
"R_1DHeREwhb8uCL3v","2",2.5
"R_1DHeREwhb8uCL3v","3",2
"R_1DHeREwhb8uCL3v","4",2.05
"R_1DHeREwhb8uCL3v","5",2.15
"R_1DHeREwhb8uCL3v","6",3.15
"R_1DHeREwhb8uCL3v","7",3
"R_1DHeREwhb8uCL3v","8",3.35
"R_1DHeREwhb8uCL3v","9",2.1
"R_1FhXN1Erb9l6P8u","1",3.6
"R_1FhXN1Erb9l6P8u","10",3.25
"R_1FhXN1Erb9l6P8u","2",3.3
"R_1FhXN1Erb9l6P8u","3",3.6
"R_1FhXN1Erb9l6P8u","4",2.8
"R_1FhXN1Erb9l6P8u","5",2.85
"R_1FhXN1Erb9l6P8u","6",3.25
"R_1FhXN1Erb9l6P8u","7",3.05
"R_1FhXN1Erb9l6P8u","8",2.7
"R_1FhXN1Erb9l6P8u","9",2.85
"R_1FS9MPa9X2dcO03","1",3.05
"R_1FS9MPa9X2dcO03","10",3.85
"R_1FS9MPa9X2dcO03","2",3.6
"R_1FS9MPa9X2dcO03","3",3.25
"R_1FS9MPa9X2dcO03","4",3.55
"R_1FS9MPa9X2dcO03","5",3.25
"R_1FS9MPa9X2dcO03","6",3.35
"R_1FS9MPa9X2dcO03","7",3.5
"R_1FS9MPa9X2dcO03","8",3.6
"R_1FS9MPa9X2dcO03","9",3.2
"R_1GBOOy15FdmsOCQ","1",2.65
"R_1GBOOy15FdmsOCQ","10",3.15
"R_1GBOOy15FdmsOCQ","2",2.35
"R_1GBOOy15FdmsOCQ","3",2.45
"R_1GBOOy15FdmsOCQ","4",2.75
"R_1GBOOy15FdmsOCQ","5",2.75
"R_1GBOOy15FdmsOCQ","6",3.55
"R_1GBOOy15FdmsOCQ","7",3.4
"R_1GBOOy15FdmsOCQ","8",3.35
"R_1GBOOy15FdmsOCQ","9",2.75
"R_1GJlZIuaVFQJ5Mj","1",2.95
"R_1GJlZIuaVFQJ5Mj","10",3
"R_1GJlZIuaVFQJ5Mj","2",2.6
"R_1GJlZIuaVFQJ5Mj","3",2.75
"R_1GJlZIuaVFQJ5Mj","4",3
"R_1GJlZIuaVFQJ5Mj","5",2.65
"R_1GJlZIuaVFQJ5Mj","6",3.95
"R_1GJlZIuaVFQJ5Mj","7",2.95
"R_1GJlZIuaVFQJ5Mj","8",4
"R_1GJlZIuaVFQJ5Mj","9",2.8
"R_1gOQgLpf1djIVvD","1",2.7
"R_1gOQgLpf1djIVvD","10",2.8
"R_1gOQgLpf1djIVvD","2",3.2
"R_1gOQgLpf1djIVvD","3",2.65
"R_1gOQgLpf1djIVvD","4",2.75
"R_1gOQgLpf1djIVvD","5",2.9
"R_1gOQgLpf1djIVvD","6",3.3
"R_1gOQgLpf1djIVvD","7",3.5
"R_1gOQgLpf1djIVvD","8",3.05
"R_1gOQgLpf1djIVvD","9",3.25
"R_1I4amYkCBzEXegv","1",2.55
"R_1I4amYkCBzEXegv","10",2.25
"R_1I4amYkCBzEXegv","2",2.5
"R_1I4amYkCBzEXegv","3",2.25
"R_1I4amYkCBzEXegv","4",2.5
"R_1I4amYkCBzEXegv","5",2.15
"R_1I4amYkCBzEXegv","6",2.75
"R_1I4amYkCBzEXegv","7",2.45
"R_1I4amYkCBzEXegv","8",2.2
"R_1I4amYkCBzEXegv","9",2.9
"R_1Iav8CoSfztaF8G","1",2.05
"R_1Iav8CoSfztaF8G","10",2.5
"R_1Iav8CoSfztaF8G","2",2.15
"R_1Iav8CoSfztaF8G","3",2.45
"R_1Iav8CoSfztaF8G","4",2.6
"R_1Iav8CoSfztaF8G","5",2.7
"R_1Iav8CoSfztaF8G","6",2.8
"R_1Iav8CoSfztaF8G","7",2.75
"R_1Iav8CoSfztaF8G","8",2.55
"R_1Iav8CoSfztaF8G","9",2.4
"R_1IYLcXXIhudx5sM","1",3.3
"R_1IYLcXXIhudx5sM","10",3.05
"R_1IYLcXXIhudx5sM","2",3.05
"R_1IYLcXXIhudx5sM","3",3.2
"R_1IYLcXXIhudx5sM","4",3.1
"R_1IYLcXXIhudx5sM","5",3.05
"R_1IYLcXXIhudx5sM","6",3.05
"R_1IYLcXXIhudx5sM","7",3.05
"R_1IYLcXXIhudx5sM","8",3.05
"R_1IYLcXXIhudx5sM","9",3
"R_1je7vHqlzYf1kJz","1",2.2
"R_1je7vHqlzYf1kJz","10",2.5
"R_1je7vHqlzYf1kJz","2",1.95
"R_1je7vHqlzYf1kJz","3",1.95
"R_1je7vHqlzYf1kJz","4",1.95
"R_1je7vHqlzYf1kJz","5",1.95
"R_1je7vHqlzYf1kJz","6",2.5
"R_1je7vHqlzYf1kJz","7",2.25
"R_1je7vHqlzYf1kJz","8",2.25
"R_1je7vHqlzYf1kJz","9",2.05
"R_1kH0iMR5tqRO8pE","1",2.4
"R_1kH0iMR5tqRO8pE","10",3.5
"R_1kH0iMR5tqRO8pE","2",2.55
"R_1kH0iMR5tqRO8pE","3",2.75
"R_1kH0iMR5tqRO8pE","4",2.55
"R_1kH0iMR5tqRO8pE","5",2.75
"R_1kH0iMR5tqRO8pE","6",3
"R_1kH0iMR5tqRO8pE","7",3.4
"R_1kH0iMR5tqRO8pE","8",2.85
"R_1kH0iMR5tqRO8pE","9",2.95
"R_1kLyMlxwKXhmX3d","1",3.05
"R_1kLyMlxwKXhmX3d","10",2.7
"R_1kLyMlxwKXhmX3d","2",2.35
"R_1kLyMlxwKXhmX3d","3",2.3
"R_1kLyMlxwKXhmX3d","4",2.7
"R_1kLyMlxwKXhmX3d","5",3
"R_1kLyMlxwKXhmX3d","6",2.8
"R_1kLyMlxwKXhmX3d","7",2.4
"R_1kLyMlxwKXhmX3d","8",2.85
"R_1kLyMlxwKXhmX3d","9",2.9
"R_1LBZv1BC75sP20B","1",2.1
"R_1LBZv1BC75sP20B","10",2.15
"R_1LBZv1BC75sP20B","2",1.65
"R_1LBZv1BC75sP20B","3",1.7
"R_1LBZv1BC75sP20B","4",1.95
"R_1LBZv1BC75sP20B","5",2
"R_1LBZv1BC75sP20B","6",2.55
"R_1LBZv1BC75sP20B","7",1.85
"R_1LBZv1BC75sP20B","8",2.3
"R_1LBZv1BC75sP20B","9",1.85
"R_1mguyIYh2wvPnjv","1",2.5625
"R_1mguyIYh2wvPnjv","10",2.9375
"R_1mguyIYh2wvPnjv","2",2.1875
"R_1mguyIYh2wvPnjv","3",2.9375
"R_1mguyIYh2wvPnjv","4",2.3125
"R_1mguyIYh2wvPnjv","5",2.75
"R_1mguyIYh2wvPnjv","6",2.375
"R_1mguyIYh2wvPnjv","7",2.625
"R_1mguyIYh2wvPnjv","8",2.3125
"R_1mguyIYh2wvPnjv","9",2.4375
"R_1ms11OasKXUuqTI","1",2.95
"R_1ms11OasKXUuqTI","10",2.65
"R_1ms11OasKXUuqTI","2",2.3
"R_1ms11OasKXUuqTI","3",2.65
"R_1ms11OasKXUuqTI","4",2.5
"R_1ms11OasKXUuqTI","5",2.6
"R_1ms11OasKXUuqTI","6",2.55
"R_1ms11OasKXUuqTI","7",2.45
"R_1ms11OasKXUuqTI","8",2.6
"R_1ms11OasKXUuqTI","9",2.55
"R_1N9vJUMm2prEohv","1",2.8
"R_1N9vJUMm2prEohv","10",3.7
"R_1N9vJUMm2prEohv","2",2.95
"R_1N9vJUMm2prEohv","3",2.65
"R_1N9vJUMm2prEohv","4",3
"R_1N9vJUMm2prEohv","5",3.3
"R_1N9vJUMm2prEohv","6",3.6
"R_1N9vJUMm2prEohv","7",3.45
"R_1N9vJUMm2prEohv","8",3.8
"R_1N9vJUMm2prEohv","9",3.2
"R_1OPmdioEBICfb6k","1",2.75
"R_1OPmdioEBICfb6k","10",2.65
"R_1OPmdioEBICfb6k","2",2.6
"R_1OPmdioEBICfb6k","3",3.25
"R_1OPmdioEBICfb6k","4",3.05
"R_1OPmdioEBICfb6k","5",2.8
"R_1OPmdioEBICfb6k","6",2.7
"R_1OPmdioEBICfb6k","7",3.25
"R_1OPmdioEBICfb6k","8",2.85
"R_1OPmdioEBICfb6k","9",2.8
"R_1otjRKsteXhoyuk","1",2.375
"R_1otjRKsteXhoyuk","10",3.25
"R_1otjRKsteXhoyuk","2",2.625
"R_1otjRKsteXhoyuk","3",2.6875
"R_1otjRKsteXhoyuk","4",2.625
"R_1otjRKsteXhoyuk","5",2.125
"R_1otjRKsteXhoyuk","6",2.6875
"R_1otjRKsteXhoyuk","7",3.1875
"R_1otjRKsteXhoyuk","8",2.9375
"R_1otjRKsteXhoyuk","9",2.5625
"R_1rcC9FGcOADU6T8","1",2.35
"R_1rcC9FGcOADU6T8","10",3.1
"R_1rcC9FGcOADU6T8","2",2.75
"R_1rcC9FGcOADU6T8","3",2.85
"R_1rcC9FGcOADU6T8","4",3.05
"R_1rcC9FGcOADU6T8","5",3.15
"R_1rcC9FGcOADU6T8","6",2.9
"R_1rcC9FGcOADU6T8","7",3.3
"R_1rcC9FGcOADU6T8","8",3.4
"R_1rcC9FGcOADU6T8","9",3
"R_21FlEWkbljN48cS","1",2.35
"R_21FlEWkbljN48cS","10",2.7
"R_21FlEWkbljN48cS","2",2.5
"R_21FlEWkbljN48cS","3",2.85
"R_21FlEWkbljN48cS","4",2.75
"R_21FlEWkbljN48cS","5",2.6
"R_21FlEWkbljN48cS","6",2.4
"R_21FlEWkbljN48cS","7",2.35
"R_21FlEWkbljN48cS","8",2.35
"R_21FlEWkbljN48cS","9",2.45
"R_22QYSgkwKl2fl2B","1",2.4
"R_22QYSgkwKl2fl2B","10",3.05
"R_22QYSgkwKl2fl2B","2",2.55
"R_22QYSgkwKl2fl2B","3",2.55
"R_22QYSgkwKl2fl2B","4",2.7
"R_22QYSgkwKl2fl2B","5",2.7
"R_22QYSgkwKl2fl2B","6",3.4
"R_22QYSgkwKl2fl2B","7",2.45
"R_22QYSgkwKl2fl2B","8",3.2
"R_22QYSgkwKl2fl2B","9",2.55
"R_22WawJARS0nVfyr","1",2.85
"R_22WawJARS0nVfyr","10",3.6
"R_22WawJARS0nVfyr","2",2.8
"R_22WawJARS0nVfyr","3",2.95
"R_22WawJARS0nVfyr","4",3.1
"R_22WawJARS0nVfyr","5",3.05
"R_22WawJARS0nVfyr","6",3.35
"R_22WawJARS0nVfyr","7",3.35
"R_22WawJARS0nVfyr","8",3.8
"R_22WawJARS0nVfyr","9",3.25
"R_24JkcCIbk2G9jJe","1",2.55
"R_24JkcCIbk2G9jJe","10",3.35
"R_24JkcCIbk2G9jJe","2",3.15
"R_24JkcCIbk2G9jJe","3",3.15
"R_24JkcCIbk2G9jJe","4",3.25
"R_24JkcCIbk2G9jJe","5",3.35
"R_24JkcCIbk2G9jJe","6",3.55
"R_24JkcCIbk2G9jJe","7",3.35
"R_24JkcCIbk2G9jJe","8",2.85
"R_24JkcCIbk2G9jJe","9",3.35
"R_29gBHO2g4hG0HEd","1",2.7
"R_29gBHO2g4hG0HEd","10",2.7
"R_29gBHO2g4hG0HEd","2",2.78947368421053
"R_29gBHO2g4hG0HEd","3",1.55
"R_29gBHO2g4hG0HEd","4",2.3
"R_29gBHO2g4hG0HEd","5",3
"R_29gBHO2g4hG0HEd","6",2.9
"R_29gBHO2g4hG0HEd","7",2.8
"R_29gBHO2g4hG0HEd","8",2.85
"R_29gBHO2g4hG0HEd","9",2.5
"R_2ipQOd3E5l8OlPP","1",1.8
"R_2ipQOd3E5l8OlPP","10",3.2
"R_2ipQOd3E5l8OlPP","2",1.65
"R_2ipQOd3E5l8OlPP","3",2.15
"R_2ipQOd3E5l8OlPP","4",3.25
"R_2ipQOd3E5l8OlPP","5",3.4
"R_2ipQOd3E5l8OlPP","6",3.45
"R_2ipQOd3E5l8OlPP","7",3.4
"R_2ipQOd3E5l8OlPP","8",3
"R_2ipQOd3E5l8OlPP","9",3.25
"R_2PBxItnW4ReAjjc","1",2.85
"R_2PBxItnW4ReAjjc","10",3.45
"R_2PBxItnW4ReAjjc","2",2
"R_2PBxItnW4ReAjjc","3",1.85
"R_2PBxItnW4ReAjjc","4",2.1
"R_2PBxItnW4ReAjjc","5",2.4
"R_2PBxItnW4ReAjjc","6",2.85
"R_2PBxItnW4ReAjjc","7",2.2
"R_2PBxItnW4ReAjjc","8",3.4
"R_2PBxItnW4ReAjjc","9",2.3
"R_2PnVq30S0AywkYK","1",2.15
"R_2PnVq30S0AywkYK","10",3.1
"R_2PnVq30S0AywkYK","2",2.95
"R_2PnVq30S0AywkYK","3",3.3
"R_2PnVq30S0AywkYK","4",2.9
"R_2PnVq30S0AywkYK","5",2.9
"R_2PnVq30S0AywkYK","6",3.2
"R_2PnVq30S0AywkYK","7",3.05
"R_2PnVq30S0AywkYK","8",2.75
"R_2PnVq30S0AywkYK","9",2.8
